47,Desconocidos,Mau y Ricky,https://open.spotify.com/track/0s5DNDV6LAKn2u2Ufa3VjQ
41,Did It Again,Lil Tecca,https://open.spotify.com/track/01Qb6dN5suQNu87VJ1mIpf
24,Dile la Verdad,The Rudeboyz,https://open.spotify.com/track/6qP73DRFGojLuIk1siIhNE
48,Dirty Dirty (feat. Lil Skies),Smokepurpp,https://open.spotify.com/track/5JXascjp2bCcLVqdofu89l
37,Dirty Laundry,Danny Brown,https://open.spotify.com/track/0tu5HH23FGMhQiJxHRK3bp
25,Dissolve,Absofacto,https://open.spotify.com/track/7pBrj5rt4SSxXwFKOyZfHR
21,Doin' Time,Lana Del Rey,https://open.spotify.com/track/0cLS7FslBJgsuWwJNRnPWB
2,Don't Call Me Up,Mabel,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8
30,Don't Check On Me (feat. Justin Bieber & Ink),Chris Brown,https://open.spotify.com/track/7ILEWkpfdK6AjH2D7jppWk
36,"Don't Give Up On Me - (From ""Five Feet Apart"")",Andy Grammer,https://open.spotify.com/track/4Y0TtDriFlN3XZoQx6PYsu
38,Don't Let Her,Walker Hayes,https://open.spotify.com/track/6UbUXwQn2CM5mb9vHgt1Gz
33,Don't Start Now,Dua Lipa,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
36,Don't Think Twice,Hikaru Utada,https://open.spotify.com/track/0u2DOByL0CghKtcvSkQAiQ
17,Donna,The Lumineers,https://open.spotify.com/track/08uQ0afWImiJrCDB2UoLJW
45,Double Up (feat. Belly and Dom Kennedy),Nipsey Hussle,https://open.spotify.com/track/4iVD0fTHGxV9JWloujsL3s
6,"Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)",Dreamville,https://open.spotify.com/track/36J0iaPDGbYGsHvYpaYs3k
20,"Down Like That (feat. Rick Ross, Lil Baby & S-X)",KSI,https://open.spotify.com/track/4etKC4ngPKsQDHUMnYgV3A
34,Drunken Lullabies,Flogging Molly,https://open.spotify.com/track/3dtVKmxWGhAB9CLnHHS3Nm
19,EARFQUAKE,"Tyler, The Creator",https://open.spotify.com/track/5hVghJ4KaYES3BFUATCYn0
41,EX,Kiana Ledé,https://open.spotify.com/track/47cQCF21TczFSmGfpd7c07
16,Earth,Lil Dicky,https://open.spotify.com/track/2S1LebN6AXXQqJolBxlWgO
32,Eastside (with Halsey & Khalid),benny blanco,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
43,Easy,DaniLeigh,https://open.spotify.com/track/4CMrdHWqic0usIZfTrKoI3
41,El Amar y el Querer,José José,https://open.spotify.com/track/7wUt1v2ddVqPayC8EKDp5P
50,El Chivo (feat. T3r Elemento),Berner,https://open.spotify.com/track/1t0P9nBKpnrh5MntGd3qw6
22,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)",Dímelo Flow,https://open.spotify.com/track/684EjRHwNsZQ9hCQxL4NYL
9,El Güero,Marca MP,https://open.spotify.com/track/4tidSEPF7Dbxcdxv3VyIHd
21,El Güero - En vivo,Marca MP,https://open.spotify.com/track/7a6gK5GwlIvGTU4ayZhskd
42,El Triste,José José,https://open.spotify.com/track/0aTMBEfPCCkKkneU6gLmDD
50,Elastic,Joey Purp,https://open.spotify.com/track/4MAADpR6MjelkaZqe3Mgnv
23,"Elevate (feat. Denzel Curry, YBN Cordae, SwaVay, Trevor Rich)",DJ Khalil,https://open.spotify.com/track/6kiauSlWtddVQx4JwJx51p
34,Ella Quiere Beber - Remix,Anuel AA,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
41,Empire State Of Mind,JAY-Z,https://open.spotify.com/track/2igwFfvr1OAGX9SKDCPBwO
12,Envy Me,Calboy,https://open.spotify.com/track/05t7JMip6JrLuSrMV5yYjX
31,Esclavo de Tus Besos,Manuel Turizo,https://open.spotify.com/track/3g4UyIcQwutiG0TfW32GnX
40,Even Though I'm Leaving,Luke Combs,https://open.spotify.com/track/3sVLgsSTHRu483w6QciloO
37,Everybody Eats When They Come To My House,Cab Calloway,https://open.spotify.com/track/5Bw7Nf4mJAOQMtb2Ir9uJX
50,Everyday Is Like Halloween,Ministry,https://open.spotify.com/track/6qmY21MWIcAEPf9G80wKfb
43,Everything I Need (From Aquaman: Original Motion Picture Soundtrack) - Film Version,Skylar Grey,https://open.spotify.com/track/1SO5RyYJZUAI0aHkAkrF2p
4,Eyes. Lips. Face.,iLL Wayno,https://open.spotify.com/track/5sGb7vB83MhpdZsx1tEIYH
23,F.N,Lil Tjay,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
25,Face My Fears (English Version),Hikaru Utada,https://open.spotify.com/track/0CALOqrkXAE7WB2nyIATLk
28,Fairytale of New York (feat. Kirsty MacColl),The Pogues,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK
50,Faith (with Dolly Parton) [feat. Mr. Probz],Galantis,https://open.spotify.com/track/35MKhw2YBKApmD7fAnPERC
1,Falling,Trevor Daniel,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
21,Falling (blackbear Remix),Trevor Daniel,https://open.spotify.com/track/59IUUAdjVbmq80Nkc3Q9Dx
31,Falling Like The Stars,James Arthur,https://open.spotify.com/track/15xWRPHQMeqgdkGzInx3PY
35,Famous,Adam Doleac,https://open.spotify.com/track/6HBhMdKR4HRfQ3fuGUFbzE
40,Fantasias,Rauw Alejandro,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
1,Fast,Sueco,https://open.spotify.com/track/5qsi0WVBmDWetUpTH0sNIL
38,Faucet Failure,Ski Mask The Slump God,https://open.spotify.com/track/1ThmUihH9dF8EV08ku5AXN
6,Fear Inoculum,TOOL,https://open.spotify.com/track/39zWYYZStDgWi32sOU9AX4
39,Feel Special,TWICE,https://open.spotify.com/track/14rWuS6yllHOdfZ8sZsZUj
24,Feelings,Lauv,https://open.spotify.com/track/0y675KDleCZEudjoeL1sQQ
19,Fight (feat. Florida Georgia Line),Tayla Parx,https://open.spotify.com/track/7A6UIxi15awyiEbYbMF06V
40,Fight for You,Rico Love,https://open.spotify.com/track/479acVfQ74icOy772hE1ba
23,Find Someone Like You,Snoh Aalegra,https://open.spotify.com/track/53SIeTHgXuAOd98hZWV2wD
50,Fingías,Paloma Mami,https://open.spotify.com/track/7o0oY5wRcoV7oPuDhD2J1z
38,"Fire On Fire - From ""Watership Down""",Sam Smith,https://open.spotify.com/track/5rFj8OzffT0iggSjcBaeND
47,Firestarter,The Prodigy,https://open.spotify.com/track/1GTPxha6U7x9ElVxkQw3OK
19,First Last Name,Madison Kozak,https://open.spotify.com/track/2zBRA7YaBsZ96Dv1l4qtcA
24,Floor Seats,A$AP Ferg,https://open.spotify.com/track/645O1frAHmClaFygFT9EZa
35,Focus (feat. 21 Savage),Bazzi,https://open.spotify.com/track/12iDo4Kdw9vA2X1lN3UTVu
49,Follow God,Kanye West,https://open.spotify.com/track/2QpGZOhTCHHiKmpSO9FW4h
34,For My Daughter,Kane Brown,https://open.spotify.com/track/2moC0T4mGwmP8dUDostr2g
45,Forever's Gotta Start Somewhere,Chad Brownlee,https://open.spotify.com/track/73Jdi1pXMmpo5LcsSXiFLO
36,Freak Nasty,Megan Thee Stallion,https://open.spotify.com/track/4rd4bY5IzC4AN6NdgYGtWD
28,Freaky,Tory Lanez,https://open.spotify.com/track/0NJp8GyCOWnQh71xKSPfuV
34,Free (with Drew Love),Louis The Child,https://open.spotify.com/track/64BKKgWdKdmKlQDzRfHW3C
15,Fuck The Other Side,Kvngshad,https://open.spotify.com/track/1G3UtySE4dLlDaDNv6rXyh
46,GET OFF MY D!CK,ILIRA,https://open.spotify.com/track/6BFSpfwe003HLps1y1DA7k
12,GIANTS,True Damage,https://open.spotify.com/track/5C0ivQMxes2lWuOANhvVAm
38,GIRL,Maren Morris,https://open.spotify.com/track/0u3zalSKQIUJ0foEGILmxe
20,GOMF,DVBBS,https://open.spotify.com/track/6Ghd3CbFigfo84MHAFrQfT
17,GOOD TIME,Niko Moon,https://open.spotify.com/track/5EmRdnYpBnMWFu8PLGxYYj
2,GOODMORNINGTOKYO!,TOKYO’S REVENGE,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
29,GRoCERIES,Chance the Rapper,https://open.spotify.com/track/0yFvWTLs3iIwDbc91noXGT
33,Gametime,Shepherd,https://open.spotify.com/track/4LDlUgshtyOvQrG3WWXtsZ
43,Georgia,Sean Stemaly,https://open.spotify.com/track/0P0xAwDQ9wZ1bGZgBstHWo
12,Get You The Moon (feat. Snøw),Kina,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
22,Ghostbusters,Ray Parker Jr.,https://open.spotify.com/track/5PIB8aoUJoCRh1O5TEGdOj
34,Giant (with Rag'n'Bone Man),Calvin Harris,https://open.spotify.com/track/5itOtNx0WxtJmi1TQ3RuRd
27,Girls Love Beyoncé (feat. James Fauntleroy),Drake,https://open.spotify.com/track/56NDFbD0tCUawnqeU2wcvv
12,Giving You Up,Kameron Marlowe,https://open.spotify.com/track/6ymvTpjleCEqFFXZBghwKI
8,Glitter,070 Shake,https://open.spotify.com/track/4DJ9ZxVFyv8AWdBmZnV0CN
22,Gloria,Laura Branigan,https://open.spotify.com/track/1mskmld5ZKEhRaNvYVPoqZ
50,"Go Loko (feat. Tyga, Jon Z)",YG,https://open.spotify.com/track/1kK6DwzyXJSp58u5HYWwuD
17,God Bless The U.S.A.,Lee Greenwood,https://open.spotify.com/track/1xcDKZqyEg1dIgsidluiFP
19,God's Country,Blake Shelton,https://open.spotify.com/track/1dyxS3YzBbL0t8rEVwVQ1K
20,Goin Baby,DaBaby,https://open.spotify.com/track/3WyRgi8CzQnhzO0xw79tTS
14,Going Bad (feat. Drake),Meek Mill,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
37,Golden Hour,Kacey Musgraves,https://open.spotify.com/track/0pMfPzdRiPAoSM9yWF4OcT
33,"Gonna Love Me (feat. Ghostface Killah, Method Man & Raekwon) - Remix",Teyana Taylor,https://open.spotify.com/track/6D53lwtCp4kY6B7aZGkOxB
15,Good As Hell,Lizzo,https://open.spotify.com/track/6uAm7pG66O1XesXS9bpHSF
36,Good Grace - Live,Hillsong UNITED,https://open.spotify.com/track/2vfXvhJepsm4imsD8CRK3H
21,Good Morning,Mak Sauce,https://open.spotify.com/track/3XuoyFromotNqDFl6vzwC6
44,Good Thing (with Kehlani),Zedd,https://open.spotify.com/track/5aUSEPNd3m5xliFK4pn5mU
5,Good Things Fall Apart (with Jon Bellion),ILLENIUM,https://open.spotify.com/track/6pooRNiLyYpxZeIA5kJ5EX
38,Good as Hell,Lizzo,https://open.spotify.com/track/3Yh9lZcWyKrK9GjbhuS0hR
29,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,https://open.spotify.com/track/07Oz5StQ7GRoygNLaXs2pd
36,Goodbyes (Feat. Young Thug),Post Malone,https://open.spotify.com/track/6vBdBCoOhKHiYDDOcorfNo
2,Gordon Ramsay,HL Wave,https://open.spotify.com/track/78uUSmxaoXEBf9gFKFYK3y
16,Got Me (with Ari Lennox & Omen feat. Ty Dolla $ign & Dreezy),Dreamville,https://open.spotify.com/track/4nw0S8MtvcLSpXCS9M8ciL
44,Got What I Got,Jason Aldean,https://open.spotify.com/track/4TCc369aRPRubv1m8R1TBG
41,Gotta Go,CHUNG HA,https://open.spotify.com/track/0xq4ZTcmwBfkPGo4RRKmMe
33,Graduation (with Juice WRLD),benny blanco,https://open.spotify.com/track/6cjSh516BbrNUs213jDAGm
16,Graveyard,Halsey,https://open.spotify.com/track/6V9fHiv84WlVTg7CSnIVY2
31,Great One,Jessie Reyez,https://open.spotify.com/track/1rm9z2o1PgcJHIYL6nx0VG
21,Grinding All My Life,Nipsey Hussle,https://open.spotify.com/track/3R9j8urSPiBbapNbyuSYkE
31,Grip,Seeb,https://open.spotify.com/track/3gicyfiEVMGONgzygpWjNT
29,Griztronics,GRiZ,https://open.spotify.com/track/6OTClxme7EYRZGO6An3SMc
46,Grow As We Go,Ben Platt,https://open.spotify.com/track/3N2ppgHelZPCpPVmVsxr9J
17,HIGHEST IN THE ROOM,Travis Scott,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
30,HP,Maluma,https://open.spotify.com/track/31UjYv5vLsDkzchJOtUMtW
49,HURT,Witt Lowry,https://open.spotify.com/track/4BBwTC4qpcMrU6d438Up1x
7,Habit,Still Woozy,https://open.spotify.com/track/1M321puDN1WBd5NF0ogOKW
45,Hair Down (feat. Kendrick Lamar),SiR,https://open.spotify.com/track/4sFzG7iUlyPmuyASCkre9A
48,Halloween,Misfits,https://open.spotify.com/track/5h5reMGNpL19vdn5wMkbNn
13,Halloween Theme - Main Title,John Carpenter,https://open.spotify.com/track/7swocJUCUWTCiRUAU9oerC
32,Hard Place,H.E.R.,https://open.spotify.com/track/47OqtEbWGkG6eDNGUNCYYB
42,Hate Me (with Juice WRLD),Ellie Goulding,https://open.spotify.com/track/6kls8cSlUyHW2BUOkDJIZE
23,Have You Ever Seen the Rain (feat. Paula Nelson),Willie Nelson,https://open.spotify.com/track/7ys0hKbMBZ0m7eQ4iR1hHU
23,Hazy Shade of Winter (feat. Ray Toro),Gerard Way,https://open.spotify.com/track/1tBZnhDT8xbgJTs43FiqrD
49,He,Jai Paul,https://open.spotify.com/track/6ysRK6One7O5GiRVvrs0x1
20,He Loves Me,Brittany Howard,https://open.spotify.com/track/3db0xI3Q9Bju6JIGQhkecC
10,He Went To Jared (HARDY feat. Morgan Wallen),HARDY,https://open.spotify.com/track/65IHmBagtQrYRcJd8a47zv
10,Heart On Ice,Rod Wave,https://open.spotify.com/track/6fWa5CRgy0z30OeGZyMBvD
37,Heart On Ice (feat. Lil Durk) - Remix,Rod Wave,https://open.spotify.com/track/1K2xWMZP8mgMXAR5SpcLQu
37,Heartless,The Weeknd,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
12,Heartless (feat. Morgan Wallen),Diplo,https://open.spotify.com/track/0rFQ5cKYJ9WtHSKp9sxVYt
18,Heaven Only Knows,Towkio,https://open.spotify.com/track/4XseX48eNHfBNRzyCoBc9K
19,Here With Me,Marshmello,https://open.spotify.com/track/5icOoE6VgqFKohjWWNp0Ac
34,Hey Julie! (feat. Lil Yachty),KYLE,https://open.spotify.com/track/1jkEorRvoRQNo1WZfD1X5q
27,"Hey, Ma",Bon Iver,https://open.spotify.com/track/6YEyNkfWYAFTib8j1eXg1A
38,High Hopes,Panic! At The Disco,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
50,High Horse,Kacey Musgraves,https://open.spotify.com/track/2U2Z1IXnmJIvlknWizFykZ
12,Higher Love,Kygo,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
1,Highwomen,The Highwomen,https://open.spotify.com/track/0CTNLJMN9dMG4cl5qgsZSv
12,Holy Water,We The Kingdom,https://open.spotify.com/track/1xI9KSGNJB2eka8FMvovvi
8,Home for the Holidays,Grant Landis,https://open.spotify.com/track/6rFCBcqzFDK5l9QQ3g79iA
24,Homicide (feat. Eminem),Logic,https://open.spotify.com/track/2MuMD298IpYqKF367wegUd
43,Honesty,Pink Sweat$,https://open.spotify.com/track/5Bsyin9f7eK4aLH59jGwGy
46,Honeybee,The Head And The Heart,https://open.spotify.com/track/5CalS8Gn69OOrR9aiw0ZO9
48,Honeypie,JAWNY,https://open.spotify.com/track/6JqYhSdTE4WbQrMXxPH5cD
10,Hope,The Chainsmokers,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5
36,Hot (Remix) [feat. Gunna and Travis Scott],Young Thug,https://open.spotify.com/track/56AMYGJzxBO6p8v0wEe9de
26,Hot (feat. Gunna),Young Thug,https://open.spotify.com/track/5Z8HZM6iQMhhqyPcCGY5g9
39,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,https://open.spotify.com/track/5N1o6d8zGcSZSeMFkOUQOk
26,Hot Shower,Chance the Rapper,https://open.spotify.com/track/00ko9WaS4jOX1kEk3gvHjf
46,How Do You Sleep?,Sam Smith,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
7,How You Feel? (Freestyle) (feat. Lil Yachty & Ski Mask The Slump God),DJ Scheme,https://open.spotify.com/track/67cpn8ZBO7QU67jky8Fh47
44,How You Want It?,Teyana Taylor,https://open.spotify.com/track/0rbnYyj0Zq2pNJSzWqtf4g
47,Hurt,Oliver Tree,https://open.spotify.com/track/1Xls3QHvOQ7YLB54R6BvgG
41,Hussle & Motivate,Nipsey Hussle,https://open.spotify.com/track/2hVtGnJeHOo0EqjzYXNFg5
36,Häagen Dazs,Ghetto Sage,https://open.spotify.com/track/0i1qCBWE1JbfbCBPAofuHT
48,I,Lil Skies,https://open.spotify.com/track/4ZT9FnbFu1PaBfV3itxiqT
48,I BEEN BORN AGAIN,BROCKHAMPTON,https://open.spotify.com/track/7frG49GBDHPPvxXRVLRwle
6,I Can't Change,Londynn B,https://open.spotify.com/track/4pjfuYz6ljyMNkJO6tbPFh
44,I Can't Handle Change,Roar,https://open.spotify.com/track/0I1eFRytp4XRhLCjT6tZm7
20,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,https://open.spotify.com/track/1WSGTYKLEpKfNQYYW5Oymt
40,I Could Get Used To This,Becky Hill,https://open.spotify.com/track/6u8epWzzk3CsJ05sqExF6T
22,I Don't Belong In This Club,Why Don't We,https://open.spotify.com/track/45ZGEdLxCZvdMX9jWlsAAx
23,I Don't Care (with Justin Bieber),Ed Sheeran,https://open.spotify.com/track/3HVWdVOQ0ZA45FuZGSfvns
24,I Don’t Even Know You Anymore (feat. Bazzi & Lil Wayne),Netsky,https://open.spotify.com/track/5pzeevBDvU6GVXqUKoiYDX
31,I Hate This,Tenille Arts,https://open.spotify.com/track/1jwaAQhegslYnVyiMpNaFE
46,I Hope,Gabby Barrett,https://open.spotify.com/track/2jKIBHSsUaF3cPCcGbR56U
25,I Put a Spell On You,Screamin' Jay Hawkins,https://open.spotify.com/track/3sLhMSePzxSrmxluIqeoAZ
34,I Think I Luv Her (feat. YG),Tyla Yaweh,https://open.spotify.com/track/6VYXuUz1nYMap8gtqeIrQB
13,I Think I'm OKAY (with YUNGBLUD & Travis Barker),Machine Gun Kelly,https://open.spotify.com/track/2gTdDMpNxIRFSiu7HutMCg
38,I Want You Around,Snoh Aalegra,https://open.spotify.com/track/2VqKx3HH8gaZPabNWYvksy
25,I Wish Grandpas Never Died,Riley Green,https://open.spotify.com/track/2pCHYIFhPlswuaDIFlLlDz
47,I'll Kill You (feat. Jhené Aiko),Summer Walker,https://open.spotify.com/track/7EkiMl81fUHVwpItgtzI4r
33,I'm Not Alright,Loud Luxury,https://open.spotify.com/track/4otVP2TcJliXWq2GjkvWkR
39,I'm Shipping Up To Boston,Dropkick Murphys,https://open.spotify.com/track/7rSERmjAT38lC5QhJ8hnQc
28,I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),Lil Peep,https://open.spotify.com/track/2v5JTeM6hSmi5wWy7jiwrI
9,I.F.L.Y.,Bazzi,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
28,INTRO,DaBaby,https://open.spotify.com/track/77KMttn3Lic7ZQKDlPqp8v
46,Ibtihaj,Rapsody,https://open.spotify.com/track/3E0e6xSwnavQzRK1iLKvuw
32,If I Can't Have You,Shawn Mendes,https://open.spotify.com/track/6LsAAHotRLMOHfCsSfYCsz
4,If the World Was Ending (feat. Julia Michaels),JP Saxe,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
43,Immortal,21 Savage,https://open.spotify.com/track/4IO8X9W69dIQe0EC5ALXhq
43,Imported (with 6LACK),Jessie Reyez,https://open.spotify.com/track/5zXmmhtXrhDbYnScaYpqZg
36,In Betweenin',AUSTN,https://open.spotify.com/track/1UotQ5kMAEiCJVisAVkxOh
37,In My Head,Peter Manos,https://open.spotify.com/track/1tT55K6VEyO6XFDxK4lDQe
42,In My Room,Frank Ocean,https://open.spotify.com/track/4S4Mfvv03M1cHgIOJcbUCL
11,In The Dark,YG,https://open.spotify.com/track/6l26j7uCiDstBiYTuiaInV
21,In The Party,Flo Milli,https://open.spotify.com/track/2JF8KwK1hH7MWxKcFdTlcg
28,Insomnia,Daya,https://open.spotify.com/track/7hzlzoOwCZ4D3Ow5YZK4kj
36,Into the Unknown,Idina Menzel,https://open.spotify.com/track/3Z0oQ8r78OUaHvGPiDBR3W
17,Into the Unknown - Panic! At The Disco Version,Panic! At The Disco,https://open.spotify.com/track/421eObjg0DTm2qajJl5OJm
13,Isis,Joyner Lucas,https://open.spotify.com/track/36TO60sxDduIsO3xH8IcUh
2,It's Thanksgiving,Nicole Westbrook,https://open.spotify.com/track/4lJAkP4hBiqwW78EuXwFqr
45,It's You,Ali Gatie,https://open.spotify.com/track/6moU77g9RQyMzHNuKEaQKq
49,Jacques (with ‪Tove Lo),Jax Jones,https://open.spotify.com/track/79JqbyvbJ7Shub94aKID7P
32,Jailbreak the Tesla (Feat. Aminé),Injury Reserve,https://open.spotify.com/track/7w0YG5qn9w8LYA4tHpQe0o
38,Jerry Sprunger (with T-Pain),Tory Lanez,https://open.spotify.com/track/6JsHgIkMYHcbNtKfsal2Mg
19,"Jesus Forgive Me, I Am A Thot",JPEGMAFIA,https://open.spotify.com/track/4odoLyHnSx2jIcXs16IvsV
48,Jesus In LA,Alec Benjamin,https://open.spotify.com/track/5i2JGF65pHKSfMEjSMrBC3
21,Jesus Is The One (I Got Depression),Zack Fox,https://open.spotify.com/track/1YR9iNGXtsbrd8deR9ULDD
16,Joyful Noise,FLAME,https://open.spotify.com/track/532i1dgoGKIc74TCTOCptg
50,Juice,Lizzo,https://open.spotify.com/track/0onslUNmSLDkuYaideYWir
33,Juicy,Doja Cat,https://open.spotify.com/track/4cTm3Ev9bUvy4ChJjB1nhl
42,July,Noah Cyrus,https://open.spotify.com/track/5a6pdCHlWS2ekOOQ70QnAr
37,July (feat. Leon Bridges),Noah Cyrus,https://open.spotify.com/track/3V0nnQhqvbE3JmiDdnzQFQ
27,Just Friends,Virginia To Vegas,https://open.spotify.com/track/02Ygu8lo3qSknRpcBnspso
35,KNOCK,Stafford Brothers,https://open.spotify.com/track/6FZeriWMXd5ciTN7GvC0od
10,Keanu Reeves,Logic,https://open.spotify.com/track/25F6MWrnFBCXVnpN4n76EK
3,"Kid Cudi With Nudy, Uzi, and Rocky",Traptology,https://open.spotify.com/track/5yeoLGFtaxcwLuACSEEjcu
14,Kill This Love,BLACKPINK,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn
34,Killer (feat. Drake),Nipsey Hussle,https://open.spotify.com/track/2uw8vslyCoFLQsoPcIhen5
38,Knockin' Boots,Luke Bryan,https://open.spotify.com/track/6ERR6e7h6wCqGoz1TjiUJb
46,LA CANCIÓN,J Balvin,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
43,La Di Da,Lennon Stella,https://open.spotify.com/track/2YyvWje3cEYyqgYhNUIaBJ
23,La La Land (feat. YG),Bryce Vine,https://open.spotify.com/track/3TpBefRZ1vFcOH6z57PQRI
3,Lalala,Y2K,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
19,Lark,Angel Olsen,https://open.spotify.com/track/13rEyddPoVpxXWWv2aTjqo
47,Last Hurrah,Bebe Rexha,https://open.spotify.com/track/0i0wnv9UoFdZ5MfuFGQzMy
49,Last Night's Mascara,Brynn Cartelli,https://open.spotify.com/track/4NacIk1bS1nCVwd9v4wcdX
47,Last Supper,D Smoke,https://open.spotify.com/track/4vFpwBCCKgzHlw8U48MYdS
17,Last Time That I Checc'd (feat. YG),Nipsey Hussle,https://open.spotify.com/track/39xWBHPM4E9MwzEy5gbM7p
46,Lay By Me,Ruben,https://open.spotify.com/track/4l6boTiX3Erh3HYpKOa0D6
34,Leave Em Alone (with Lil Baby & City Girls feat. PnB Rock),Quality Control,https://open.spotify.com/track/6uIR8eWWsyRgYG5LDAR7Po
29,Leave Her Wild,Tyler Rich,https://open.spotify.com/track/5cuYa1jn3hohHZJCGC0B7d
44,Leave Me Alone,Flipp Dinero,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
47,"Left Hand (feat. Joey Bada$$, Flatbush Zombies, The Underachievers, Kirk Knight, Nyck Caution, CJ Fly)",Beast Coast,https://open.spotify.com/track/4gLMgxa0xd3jPT64lcmpPR
48,Legacy (feat. Travis Scott & 21 Savage),Offset,https://open.spotify.com/track/7pMRoGLEJuFM2wl5pt0R99
7,Legends,Juice WRLD,https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
45,Let Go,Beau Young Prince,https://open.spotify.com/track/5F2AuFzEiuAQD0JVNjVJQz
19,Let Me Down Slowly,Alec Benjamin,https://open.spotify.com/track/2qxmye6gAegTMjLKEBoR3d
17,Let Me Know (I Wonder Why Freestyle),Juice WRLD,https://open.spotify.com/track/3wwo0bJvDSorOpNfzEkfXx
41,Let Migo,D Smoke,https://open.spotify.com/track/64o5zHN3gLrANlEUFJAaI2
2,Liar,BigKlit,https://open.spotify.com/track/3RZrvN10qqiNa9BIVd0d8w
26,Lie To Me (feat. Julia Michaels),5 Seconds of Summer,https://open.spotify.com/track/6GzApXoBQiiAjak3tOQfV3
29,Life In The City,The Lumineers,https://open.spotify.com/track/2BZbFzXHhKSFo66cJtpw6d
18,Light Me Up,SNO,https://open.spotify.com/track/6xfT4ubp1ETiqfDtUbdYHI
15,Lights Up,Harry Styles,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63
46,Like I Knew You Would,Payton Smith,https://open.spotify.com/track/0p16vTKfS8UpdZJqfaKMCB
26,Like a Girl,Lizzo,https://open.spotify.com/track/5I7sGubUsKo4mVJpBoSVUr
48,Linus & Lucy - Recorded at Spotify Studios NYC,Anderson .Paak,https://open.spotify.com/track/0NZqj0STahY0l4UR81wQj4
47,Living Proof,Camila Cabello,https://open.spotify.com/track/4jFD7byoPdGkEdjHLMduR9
38,Loco,Beéle,https://open.spotify.com/track/2J9B63FawlTaPdg4eH5X03
40,Loco Contigo (with J. Balvin & Tyga),DJ Snake,https://open.spotify.com/track/1f38Gx6xQz6r4H1jGVNBJo
37,Lonely,Noah Cyrus,https://open.spotify.com/track/3Lp8Xd2K7TwlY32SPvXkvF
46,Lonely If You Are,Chase Rice,https://open.spotify.com/track/1Ut1A8UaNqGuwsHgWq75PW
37,Longshot,Catfish and the Bottlemen,https://open.spotify.com/track/1Yi8XPnCPoimWwqxwm3uz9
16,Look Back at It,A Boogie Wit da Hoodie,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8
45,Look What God Gave Her,Thomas Rhett,https://open.spotify.com/track/1HY7Ze0NWqDJkl4g4MV62Q
44,Lose Control,MEDUZA,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
16,Lose You To Love Me,Selena Gomez,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
38,Lost in the Fire,Gesaffelstein,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG
37,Lost in the Woods,Jonathan Groff,https://open.spotify.com/track/7namdlOhbtsc8FvoSafOQt
39,Love Affair,UMI,https://open.spotify.com/track/7ge4qBkps7zEHSA8da5mdc
49,Love Has Won,Citizen Way,https://open.spotify.com/track/6zaVAtEOdEzQTtvK1sH2BP
42,Love Me,Lil Tecca,https://open.spotify.com/track/7Aem1fAapTdGcHwAYyQYU4
23,Love Me Less (feat. Quinn XCII),MAX,https://open.spotify.com/track/2tOOcDDYkh0PSjr6GwPEAJ
